# Post-Consolidation Validation

## Branch
fix/post-consolidation-validation

## Git Status
?? plans/post-consolidation-validation/

## Flutter
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/subscription_control_panel_screen.dart:431:76 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/subscription_control_panel_screen.dart:431:77 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/subscription_control_panel_screen.dart:441:89 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/subscription_control_panel_screen.dart:441:90 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/subscription_control_panel_screen.dart:449:14 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/subscription_control_panel_screen.dart:450:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/subscription_control_panel_screen.dart:454:76 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/subscription_control_panel_screen.dart:454:77 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/subscription_control_panel_screen.dart:463:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:93:42 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:95:84 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:142:92 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:145:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:158:105 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:165:42 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:167:14 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:171:105 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:177:14 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:182:107 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:190:90 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:190:91 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:191:18 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:192:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:224:90 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:225:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:229:80 • require_trailing_commas
  error • The operands of the operator '&&' must be assignable to 'bool' • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:231:50 • non_bool_operand
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/screens/user_subscription_lookup_screen.dart:234:80 • require_trailing_commas
  error • The returned type 'dynamic' isn't returnable from a 'int' function, as required by the closure's context • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:18:24 • return_of_invalid_type_from_closure
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:39:24 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:42:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:42:69 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:44:86 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:55:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:118:71 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:118:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:144:80 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:167:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:167:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:179:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:179:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:182:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:184:82 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/subscription_admin/widgets/feature_access_toggle_grid.dart:192:8 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/assistant/ask_operations_screen.dart:65:16 • prefer_const_constructors
   info • Use 'const' literals as arguments to constructors of '@immutable' classes • lib/features/assistant/ask_operations_screen.dart:67:21 • prefer_const_literals_to_create_immutables
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:71:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:116:40 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:142:69 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:148:64 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:148:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:162:52 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:167:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:167:69 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:169:14 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:171:10 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:196:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:225:50 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:225:51 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:230:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:238:54 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:238:55 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:241:14 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:245:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:245:76 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:254:70 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:254:71 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:293:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:293:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:296:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:297:10 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:318:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/ask_operations_screen.dart:348:8 • require_trailing_commas
warning • Unused import: '../../core/services/connectivity_service.dart' • lib/features/assistant/assistant_screen.dart:7:8 • unused_import
warning • Unused import: '../../shared/widgets/offline_widgets.dart' • lib/features/assistant/assistant_screen.dart:8:8 • unused_import
   info • Missing a required trailing comma • lib/features/assistant/assistant_screen.dart:31:3 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/assistant_screen.dart:234:20 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/assistant_screen.dart:310:11 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/assistant_screen.dart:310:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/assistant_screen.dart:320:13 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/assistant_screen.dart:320:14 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/assistant_screen.dart:325:12 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/assistant/assistant_screen.dart:383:23 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/assistant/assistant_screen.dart:474:91 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/assistant/assistant_screen.dart:477:74 • require_trailing_commas
warning • Unused import: '../../core/services/connectivity_service.dart' • lib/features/bids/bids_screen.dart:8:8 • unused_import
warning • Unused import: '../../core/services/offline_cache_service.dart' • lib/features/bids/bids_screen.dart:9:8 • unused_import
warning • Unused import: '../../core/services/queue_sync_service.dart' • lib/features/bids/bids_screen.dart:10:8 • unused_import
warning • Unused import: '../../shared/widgets/offline_widgets.dart' • lib/features/bids/bids_screen.dart:11:8 • unused_import
warning • Unused import: '../../features/lines/lines_screen.dart' • lib/features/bids/bids_screen.dart:15:8 • unused_import
warning • Unused import: '../../shared/widgets/shared_widgets.dart' • lib/features/bids/bids_screen.dart:16:8 • unused_import
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:244:76 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:251:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:264:96 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:307:85 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:307:86 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:310:70 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:323:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:344:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:344:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:348:85 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:377:77 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:377:78 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/bids/bids_screen.dart:380:85 • require_trailing_commas
warning • Unused import: '../../shared/widgets/legality_badge.dart' • lib/features/home/home_screen.dart:11:8 • unused_import
warning • The value of the local variable 'isArabic' isn't used • lib/features/home/home_screen.dart:57:11 • unused_local_variable
   info • Use 'const' with the constructor to improve performance • lib/features/home/home_screen.dart:180:11 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/home/home_screen.dart:181:20 • prefer_const_constructors
   info • Use 'const' literals as arguments to constructors of '@immutable' classes • lib/features/home/home_screen.dart:183:25 • prefer_const_literals_to_create_immutables
   info • Use 'const' with the constructor to improve performance • lib/features/home/home_screen.dart:226:9 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/home/home_screen.dart:226:25 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/home/home_screen.dart:229:10 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/home/home_screen.dart:231:9 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/home/home_screen.dart:231:25 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/home/home_screen.dart:234:10 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/home/home_screen.dart:246:10 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/home/home_screen.dart:276:30 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/home/home_screen.dart:315:15 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/home/home_screen.dart:315:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/home/home_screen.dart:374:17 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/home/home_screen.dart:374:18 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/home/home_screen.dart:377:17 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/home/home_screen.dart:377:18 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:33:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:34:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/intelligence/models/intelligence_models.dart:35:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/intelligence/models/intelligence_models.dart:36:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:74:35 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:78:17 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:102:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:104:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:105:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:127:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Iterable<dynamic>'.  • lib/features/intelligence/models/intelligence_models.dart:128:32 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:129:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:130:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:131:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:156:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:157:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:158:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:159:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:160:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:161:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/intelligence/models/intelligence_models.dart:162:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:206:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:207:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:208:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:209:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:210:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Iterable<dynamic>'.  • lib/features/intelligence/models/intelligence_models.dart:213:42 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:214:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:215:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:247:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:248:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:249:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/intelligence/models/intelligence_models.dart:251:39 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/features/intelligence/models/intelligence_models.dart:251:65 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/intelligence/models/intelligence_models.dart:253:39 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/features/intelligence/models/intelligence_models.dart:253:58 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/intelligence/models/intelligence_models.dart:255:39 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/features/intelligence/models/intelligence_models.dart:255:65 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/intelligence/models/intelligence_models.dart:257:71 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'DateTime'.  • lib/features/intelligence/models/intelligence_models.dart:259:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:285:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:286:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:287:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:288:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:289:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:290:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/intelligence/models/intelligence_models.dart:291:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/intelligence/models/intelligence_models.dart:292:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:328:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:329:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Iterable<dynamic>'.  • lib/features/intelligence/models/intelligence_models.dart:330:40 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:331:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:332:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:333:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:334:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Iterable<dynamic>'.  • lib/features/intelligence/models/intelligence_models.dart:335:40 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/intelligence/models/intelligence_models.dart:336:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/intelligence/models/intelligence_models.dart:337:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/intelligence/models/intelligence_models.dart:340:70 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/intelligence/models/intelligence_models.dart:342:48 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:383:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:384:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:385:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:386:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/intelligence/models/intelligence_models.dart:390:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:391:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:392:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/intelligence/models/intelligence_models.dart:393:23 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/features/intelligence/models/intelligence_models.dart:396:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/models/intelligence_models.dart:396:69 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/models/intelligence_models.dart:399:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/models/intelligence_models.dart:399:69 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/intelligence/providers/intelligence_providers.dart:104:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/intelligence/providers/intelligence_providers.dart:112:18 • argument_type_not_assignable
   info • The import of 'package:flutter/services.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' • lib/features/intelligence/screens/intelligence_hub_screen.dart:2:8 • unnecessary_import
warning • Unused import: 'upload_screen.dart' • lib/features/intelligence/screens/intelligence_hub_screen.dart:10:8 • unused_import
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:100:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:126:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:139:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:168:52 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:173:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:201:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:224:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:237:39 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:241:36 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:245:39 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:273:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:273:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:277:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:278:44 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:317:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:317:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:320:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:320:62 • require_trailing_commas
warning • The value of the local variable 'color' isn't used • lib/features/intelligence/screens/intelligence_hub_screen.dart:339:11 • unused_local_variable
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:362:63 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/intelligence/screens/intelligence_hub_screen.dart:385:21 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:388:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:396:54 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:407:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:418:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:426:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:432:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:474:46 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:474:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:477:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/intelligence/screens/intelligence_hub_screen.dart:477:60 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/intelligence/screens/intelligence_hub_screen.dart:487:12 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/intelligence/screens/intelligence_hub_screen.dart:488:14 • prefer_const_constructors
